doctor_id,age
D2331,36
D2332,34
D2333,46
D2334,45
D2335,61
D2336,44
D2337,39
D2338,34
D2339,64
D2340,45
D2341,46
D2342,59
D2343,49
D2344,41
D2345,49
D2346,40
D2347,63
D2348,34
D2349,60
D2350,64
D2351,56
D2352,45
D2353,35
D2354,48
D2355,38
D2356,51
D2357,62
D2358,39
D2359,42
D2360,41
D2361,64
D2362,34
D2363,63
D2364,60
D2365,60
D2366,47
D2367,62
D2368,37
D2369,61
D2370,54
D2371,36
D2372,52
D2373,64
D2374,36
D2375,50
D2376,36
D2377,59
D2378,64
D2379,49
D2380,44
D2381,54
D2382,49
D2383,42
D2384,54
D2385,33
D2386,54
D2387,58
D2388,56
D2389,59
D2390,50
D2391,50
D2392,46
D2393,64
D2394,47
D2395,61
D2396,44
D2397,36
D2398,59
D2399,35
D2400,52
D2401,61
D2402,44
D2403,39
D2404,61
D2405,43
D2406,33
D2407,38
D2408,47
D2409,47
D2410,64
D2411,51
D2412,43
D2413,58
D2414,55
D2415,58
D2416,34
D2417,46
D2418,34
D2419,61
D2420,36
D2421,49
D2422,35
D2423,45
D2424,41
D2425,39
D2426,47
D2427,55
D2428,61
D2429,61
D2430,43
D2431,52
D2432,64
D2433,34
D2434,47
D2435,46
D2436,52
D2437,54
D2438,43
D2439,59
D2440,35
D2441,49
D2442,62
D2443,44
D2444,56
D2445,60
D2446,61
D2447,53
D2448,47
D2449,48
D2450,37
D2451,59
D2452,52
D2453,38
D2454,51
D2455,57
D2456,37
D2457,35
D2458,59
D2459,33
D2460,58
D2461,60
D2462,38
D2463,47
D2464,34
D2465,61
D2466,35
D2467,64
D2468,49
D2469,57
D2470,56
D2471,44
D2472,50
D2473,47
D2474,44
D2475,48
D2476,59
D2477,40
D2478,60
D2479,46
D2480,57
D2481,49
D2482,61
D2483,53
D2484,40
D2485,47
D2486,59
D2487,46
D2488,50
D2489,52
D2490,39
D2491,35
D2492,61
D2493,64
D2494,44
D2495,53
D2496,56
D2497,60
D2498,58
D2499,35
D2500,52
D2501,46
D2502,47
D2503,57
D2504,62
D2505,46
D2506,39
D2507,49
D2508,62
D2509,44
D2510,52
D2511,36
D2512,41
D2513,38
D2514,48
D2515,57
D2516,60
D2517,63
D2518,54
D2519,54
D2520,53
D2521,53
D2522,34
D2523,56
D2524,40
D2525,43
D2526,64
D2527,45
D2528,49
D2529,40
D2530,53
D2531,50
D2532,62
D2533,64
D2534,50
D2535,46
D2536,47
D2537,63
D2538,38
D2539,64
D2540,43
D2541,45
D2542,57
D2543,33
D2544,60
D2545,38
D2546,41
D2547,40
D2548,43
D2549,54
D2550,51
D2551,56
D2552,41
D2553,49
D2554,44
D2555,57
D2556,46
D2557,64
D2558,47
D2559,48
D2560,54
D2561,54
D2562,60
D2563,52
D2564,33
D2565,42
D2566,40
D2567,64
D2568,50
D2569,60
D2570,33
D2571,34
D2572,33
D2573,33
D2574,41
D2575,45
D2576,62
D2577,33
D2578,45
D2579,52
D2580,58
D2581,54
D2582,39
D2583,34
D2584,38
D2585,39
D2586,58
D2587,46
D2588,58
D2589,50
D2590,47
D2591,34
D2592,42
D2593,55
D2594,44
D2595,49
D2596,40
D2597,43
D2598,61
D2599,35
D2600,59
D2601,38
D2602,41
D2603,38
D2604,41
D2605,39
D2606,63
D2607,64
D2608,41
D2609,50
D2610,44
D2611,40
D2612,40
D2613,50
D2614,60
D2615,62
D2616,52
D2617,62
D2618,47
D2619,59
D2620,63
D2621,39
D2622,43
D2623,52
D2624,48
D2625,36
D2626,38
D2627,58
D2628,54
D2629,58
D2630,63
D2631,35
D2632,63
D2633,41
D2634,60
D2635,42
D2636,46
D2637,43
D2638,50
D2639,54
D2640,44
D2641,55
D2642,44
D2643,45
D2644,57
D2645,45
D2646,51
D2647,58
D2648,51
D2649,55
D2650,46
D2651,36
D2652,45
D2653,40
D2654,61
D2655,55
D2656,53
D2657,55
D2658,64
D2659,51
D2660,44
D2661,50
D2662,38
D2663,50
D2664,51
D2665,54
D2666,37
D2667,64
D2668,56
D2669,41
D2670,59
D2671,35
D2672,60
D2673,42
D2674,51
D2675,35
D2676,61
D2677,61
D2678,54
D2679,63
D2680,47
D2681,33
D2682,39
D2683,44
D2684,49
D2685,62
D2686,53
D2687,63
D2688,58
D2689,61
D2690,56
D2691,52
D2692,37
D2693,36
D2694,60
D2695,44
D2696,62
D2697,52
D2698,60
D2699,56
D2700,50
D2701,49
D2702,51
D2703,64
D2704,41
D2705,36
D2706,58
D2707,53
D2708,34
D2709,64
D2710,36
D2711,34
D2712,47
D2713,34
D2714,36
D2715,38
D2716,39
D2717,42
D2718,51
D2719,51
D2720,58
D2721,54
D2722,61
D2723,44
D2724,35
D2725,45
D2726,50
D2727,40
D2728,53
D2729,47
D2730,33
D2731,35
D2732,58
D2733,40
D2734,36
D2735,48
D2736,62
D2737,55
D2738,42
D2739,44
D2740,46
D2741,46
D2742,34
D2743,55
D2744,37
D2745,37
D2746,38
D2747,45
D2748,41
D2749,62
D2750,54
D2751,60
D2752,61
D2753,47
D2754,46
D2755,56
D2756,39
D2757,57
D2758,52
D2759,34
D2760,39
D2761,38
D2762,49
D2763,59
D2764,57
D2765,57
D2766,60
D2767,34
D2768,35
D2769,37
D2770,37
D2771,63
D2772,33
D2773,40
D2774,44
D2775,56
D2776,36
D2777,45
D2778,55
D2779,47
D2780,63
D2781,43
D2782,42
D2783,35
D2784,54
D2785,46
D2786,48
D2787,42
D2788,61
D2789,42
D2790,44
D2791,62
D2792,41
D2793,33
D2794,37
D2795,52
D2796,40
D2797,43
D2798,44
D2799,33
D2800,57
D2801,64
D2802,54
D2803,52
D2804,60
D2805,57
D2806,43
D2807,37
D2808,47
D2809,37
D2810,44
D2811,37
D2812,49
D2813,49
D2814,56
D2815,44
D2816,56
D2817,60
D2818,47
D2819,47
D2820,38
D2821,44
D2822,59
D2823,61
D2824,52
D2825,50
D2826,46
D2827,34
D2828,41
D2829,63
D2830,37
D2831,52
D2832,58
D2833,61
D2834,33
D2835,55
D2836,35
D2837,38
D2838,37
D2839,53
D2840,59
D2841,37
D2842,33
D2843,49
D2844,51
D2845,46
D2846,44
D2847,42
D2848,52
D2849,53
D2850,50
D2851,56
D2852,59
D2853,43
D2854,62
D2855,34
D2856,57
D2857,50
D2858,61
D2859,57
D2860,39
D2861,63
D2862,56
D2863,47
D2864,43
D2865,50
D2866,55
D2867,44
D2868,38
D2869,52
D2870,55
D2871,64
D2872,62
D2873,45
D2874,52
D2875,48
D2876,50
D2877,42
D2878,60
D2879,55
D2880,40
D2881,50
D2882,53
D2883,33
D2884,55
D2885,40
D2886,61
D2887,64
D2888,38
D2889,37
D2890,47
D2891,54
D2892,47
D2893,34
D2894,33
D2895,55
D2896,55
D2897,58
D2898,43
D2899,42
D2900,62
D2901,50
D2902,50
D2903,49
D2904,58
D2905,40
D2906,47
D2907,40
D2908,49
D2909,44
D2910,59
D2911,40
D2912,57
D2913,46
D2914,36
D2915,33
D2916,33
D2917,51
D2918,63
D2919,48
D2920,46
D2921,53
D2922,48
D2923,37
D2924,41
D2925,58
D2926,62
D2927,60
D2928,34
D2929,50
D2930,64
D2931,38
D2932,63
D2933,41
D2934,33
D2935,41
D2936,57
D2937,48
D2938,45
D2939,41
D2940,53
D2941,45
D2942,63
D2943,41
D2944,43
D2945,36
D2946,34
D2947,61
D2948,38
D2949,46
D2950,36
D2951,38
D2952,51
D2953,38
D2954,34
D2955,50
D2956,45
D2957,41
D2958,55
D2959,51
D2960,45
D2961,43
D2962,33
D2963,56
D2964,62
D2965,54
D2966,39
D2967,57
D2968,53
D2969,47
D2970,33
D2971,44
D2972,58
D2973,39
D2974,47
D2975,53
D2976,51
D2977,60
D2978,61
D2979,57
D2980,33
D2981,49
D2982,64
D2983,49
D2984,35
D2985,44
D2986,38
D2987,58
D2988,43
D2989,35
D2990,40
D2991,46
D2992,46
D2993,42
D2994,34
D2995,46
D2996,41
D2997,35
D2998,53
D2999,58
D3000,40
D3001,48
D3002,34
D3003,38
D3004,60
D3005,53
D3006,61
D3007,58
D3008,57
D3009,44
D3010,37
D3011,34
D3012,48
D3013,37
D3014,47
D3015,44
D3016,36
D3017,47
D3018,43
D3019,48
D3020,55
D3021,38
D3022,46
D3023,50
D3024,44
D3025,59
D3026,43
D3027,45
D3028,53
D3029,55
D3030,43
D3031,55
D3032,48
D3033,47
D3034,53
D3035,60
D3036,47
D3037,57
D3038,36
D3039,43
D3040,51
D3041,47
D3042,36
D3043,53
D3044,45
D3045,54
D3046,51
D3047,34
D3048,46
D3049,61
D3050,36
D3051,48
D3052,53
D3053,52
D3054,46
D3055,59
D3056,61
D3057,47
D3058,60
D3059,35
D3060,40
D3061,48
D3062,42
D3063,36
D3064,62
D3065,50
D3066,34
D3067,49
D3068,45
D3069,36
D3070,58
D3071,57
D3072,62
D3073,43
D3074,39
D3075,63
D3076,44
D3077,42
D3078,39
D3079,45
D3080,63
D3081,39
D3082,63
D3083,56
D3084,49
D3085,42
D3086,61
D3087,42
D3088,56
D3089,36
D3090,52
D3091,36
D3092,54
D3093,39
D3094,54
D3095,33
D3096,44
D3097,56
D3098,45
D3099,42
D3100,47
D3101,59
D3102,45
D3103,55
D3104,54
D3105,54
D3106,53
D3107,54
D3108,60
D3109,41
D3110,58
D3111,41
D3112,47
D3113,42
D3114,56
D3115,58
D3116,57
D3117,61
D3118,42
D3119,40
D3120,56
D3121,48
D3122,49
D3123,58
D3124,59
D3125,37
D3126,36
D3127,50
D3128,56
D3129,51
D3130,36
D3131,60
D3132,39
D3133,42
D3134,57
D3135,50
D3136,51
D3137,36
D3138,42
D3139,33
D3140,55
D3141,50
D3142,37
D3143,47
D3144,49
D3145,35
D3146,44
D3147,34
D3148,33
D3149,55
D3150,53
D3151,49
D3152,54
D3153,48
D3154,37
D3155,47
D3156,35
D3157,60
D3158,39
D3159,64
D3160,43
D3161,42
D3162,41
D3163,46
D3164,45
D3165,61
D3166,57
D3167,62
D3168,57
D3169,34
D3170,64
D3171,35
D3172,39
D3173,53
D3174,50
D3175,35
D3176,42
D3177,54
D3178,61
D3179,39
D3180,41
D3181,49
D3182,43
D3183,39
D3184,56
D3185,60
D3186,46
D3187,51
D3188,36
D3189,58
D3190,38
D3191,42
D3192,64
D3193,39
D3194,45
D3195,46
D3196,36
D3197,40
D3198,37
D3199,33
D3200,36
D3201,35
D3202,41
D3203,40
D3204,33
D3205,59
D3206,38
D3207,41
D3208,39
D3209,36
D3210,45
D3211,49
D3212,60
D3213,34
D3214,60
D3215,37
D3216,44
D3217,59
D3218,64
D3219,53
D3220,40
D3221,38
D3222,40
D3223,50
D3224,35
D3225,54
D3226,44
D3227,61
D3228,58
D3229,35
D3230,54
D3231,38
D3232,34
D3233,55
D3234,44
D3235,34
D3236,38
D3237,49
D3238,35
D3239,34
D3240,55
D3241,62
D3242,52
D3243,40
D3244,54
D3245,44
D3246,58
D3247,36
D3248,37
D3249,45
D3250,61
D3251,63
D3252,47
D3253,57
D3254,55
D3255,48
D3256,42
D3257,62
D3258,62
D3259,57
D3260,55
D3261,48
D3262,44
D3263,49
D3264,48
D3265,44
D3266,40
D3267,52
D3268,35
D3269,48
D3270,62
D3271,45
D3272,55
D3273,60
D3274,51
D3275,40
D3276,54
D3277,37
D3278,52
D3279,40
D3280,56
D3281,44
D3282,33
D3283,57
D3284,62
D3285,53
D3286,52
D3287,38
D3288,54
D3289,50
D3290,40
D3291,39
D3292,64
D3293,33
D3294,53
D3295,48
D3296,44
D3297,38
D3298,52
D3299,34
D3300,61
D3301,46
D3302,36
D3303,33
D3304,55
D3305,50
D3306,45
D3307,34
D3308,41
D3309,53
D3310,34
D3311,59
D3312,57
D3313,41
D3314,33
D3315,43
D3316,35
D3317,52
D3318,62
D3319,55
D3320,58
D3321,36
D3322,50
D3323,55
D3324,38
D3325,35
D3326,54
D3327,43
D3328,47
D3329,54
D3330,60
D3331,37
D3332,52
D3333,42
D3334,44
D3335,47
D3336,49
D3337,42
D3338,38
D3339,50
D3340,45
D3341,35
D3342,62
D3343,56
D3344,42
D3345,62
D3346,46
D3347,38
D3348,35
D3349,48
D3350,39
D3351,52
D3352,46
D3353,41
D3354,47
D3355,53
D3356,35
D3357,34
D3358,59
D3359,34
D3360,35
D3361,50
D3362,46
D3363,52
D3364,50
D3365,64
D3366,42
D3367,57
D3368,34
D3369,57
D3370,61
D3371,54
D3372,33
D3373,36
D3374,63
D3375,46
D3376,33
D3377,46
D3378,48
D3379,54
D3380,46
D3381,61
D3382,52
D3383,35
D3384,35
D3385,41
D3386,38
D3387,57
D3388,45
D3389,53
D3390,34
D3391,40
D3392,53
D3393,34
D3394,36
D3395,57
D3396,47
D3397,36
D3398,45
D3399,60
D3400,44
D3401,64
D3402,64
D3403,64
D3404,60
D3405,45
D3406,63
D3407,46
D3408,52
D3409,50
D3410,61
D3411,60
D3412,63
D3413,38
D3414,64
D3415,61
D3416,43
D3417,62
D3418,34
D3419,60
D3420,55
D3421,51
D3422,63
D3423,51
D3424,37
D3425,51
D3426,34
D3427,42
D3428,57
D3429,34
D3430,62
D3431,43
D3432,50
D3433,61
D3434,63
D3435,56
D3436,47
D3437,41
D3438,55
D3439,51
D3440,41
D3441,35
D3442,53
D3443,41
D3444,60
D3445,62
D3446,46
D3447,51
D3448,39
D3449,48
D3450,48
D3451,60
D3452,33
D3453,36
D3454,36
D3455,39
D3456,40
D3457,49
D3458,37
D3459,39
D3460,60
D3461,52
D3462,61
D3463,52
D3464,36
D3465,60
D3466,38
D3467,39
D3468,50
D3469,63
D3470,37
D3471,52
D3472,63
D3473,62
D3474,64
D3475,61
D3476,35
D3477,39
D3478,59
D3479,60
D3480,54
D3481,46
D3482,39
D3483,37
D3484,61
D3485,54
D3486,37
D3487,62
D3488,55
D3489,34
D3490,62
D3491,59
D3492,53
D3493,54
D3494,38
D3495,47
D3496,53
D3497,42
D3498,55
D3499,58
D3500,56
D3501,39
D3502,37
D3503,33
D3504,45
D3505,53
D3506,58
D3507,50
D3508,45
D3509,53
D3510,53
D3511,50
D3512,37
D3513,45
D3514,64
D3515,36
D3516,49
D3517,35
D3518,49
D3519,60
D3520,43
D3521,63
D3522,53
D3523,52
D3524,64
D3525,55
D3526,53
D3527,58
D3528,62
D3529,36
D3530,34
D3531,52
D3532,48
D3533,60
D3534,50
D3535,40
D3536,35
D3537,41
D3538,61
D3539,52
D3540,61
D3541,38
D3542,42
D3543,53
D3544,42
D3545,45
D3546,49
D3547,41
D3548,64
D3549,49
D3550,56
D3551,41
D3552,41
D3553,33
D3554,34
D3555,60
D3556,48
D3557,61
D3558,33
D3559,42
D3560,50
D3561,58
D3562,64
D3563,60
D3564,40
D3565,53
D3566,60
D3567,43
D3568,55
D3569,34
D3570,40
D3571,59
D3572,54
D3573,40
D3574,49
D3575,47
D3576,49
D3577,60
D3578,55
D3579,56
D3580,45
D3581,51
D3582,37
D3583,64
D3584,44
D3585,33
D3586,55
D3587,37
D3588,40
D3589,45
D3590,40
D3591,57
D3592,55
D3593,43
D3594,33
D3595,45
D3596,51
D3597,56
D3598,35
D3599,56
D3600,49
D3601,37
D3602,52
D3603,53
D3604,40
D3605,58
D3606,63
D3607,46
D3608,36
D3609,43
D3610,52
D3611,47
D3612,51
D3613,39
D3614,51
D3615,60
D3616,51
D3617,43
D3618,58
D3619,37
D3620,37
D3621,62
D3622,54
D3623,64
D3624,40
D3625,64
D3626,42
D3627,38
D3628,47
D3629,64
D3630,48
D3631,60
D3632,49
D3633,63
D3634,40
D3635,64
D3636,40
D3637,57
D3638,41
D3639,34
D3640,47
D3641,50
D3642,35
D3643,49
D3644,36
D3645,62
D3646,36
D3647,46
D3648,41
D3649,41
D3650,57
D3651,58
D3652,55
D3653,62
D3654,63
D3655,50
D3656,42
D3657,53
D3658,36
D3659,44
D3660,59
D3661,40
D3662,34
D3663,54
D3664,45
D3665,53
D3666,64
D3667,63
D3668,48
D3669,64
D3670,64
D3671,60
D3672,34
D3673,43
D3674,42
D3675,47
D3676,49
D3677,40
D3678,50
D3679,55
D3680,41
D3681,57
D3682,40
D3683,59
D3684,46
D3685,60
D3686,58
D3687,57
D3688,50
D3689,54
D3690,52
D3691,62
D3692,52
D3693,53
D3694,44
D3695,64
D3696,51
D3697,46
D3698,49
D3699,56
D3700,53
D3701,35
D3702,58
D3703,64
D3704,62
D3705,55
D3706,39
D3707,49
D3708,44
D3709,41
D3710,47
D3711,50
D3712,53
D3713,45
D3714,62
D3715,53
D3716,62
D3717,40
D3718,46
D3719,40
D3720,46
D3721,39
D3722,55
D3723,44
D3724,64
D3725,43
D3726,64
D3727,54
D3728,54
D3729,43
D3730,57
D3731,54
D3732,60
D3733,61
D3734,45
D3735,50
D3736,34
D3737,61
D3738,53
D3739,47
D3740,52
D3741,59
D3742,50
D3743,63
D3744,47
D3745,51
D3746,55
D3747,56
D3748,44
D3749,45
D3750,54
D3751,43
D3752,37
D3753,61
D3754,33
D3755,56
D3756,35
D3757,63
D3758,54
D3759,51
D3760,55
D3761,61
D3762,62
D3763,39
D3764,44
D3765,47
D3766,57
D3767,64
D3768,37
D3769,47
D3770,40
D3771,42
D3772,58
D3773,48
D3774,40
D3775,33
D3776,44
D3777,37
D3778,35
D3779,33
D3780,36
D3781,40
D3782,35
D3783,64
D3784,64
D3785,42
D3786,34
D3787,43
D3788,57
D3789,42
D3790,53
D3791,64
D3792,46
D3793,39
D3794,59
D3795,59
D3796,34
D3797,41
D3798,48
D3799,45
D3800,41
D3801,52
D3802,36
D3803,54
D3804,42
D3805,58
D3806,58
D3807,54
D3808,44
D3809,49
D3810,46
D3811,46
D3812,57
D3813,34
D3814,53
D3815,57
D3816,52
D3817,43
D3818,48
D3819,51
D3820,63
D3821,55
D3822,38
D3823,56
D3824,51
D3825,37
D3826,58
D3827,36
D3828,47
D3829,61
D3830,36
D3831,52
D3832,42
D3833,56
D3834,54
D3835,35
D3836,58
D3837,37
D3838,38
D3839,53
D3840,54
D3841,40
D3842,39
D3843,53
D3844,42
D3845,38
D3846,46
D3847,36
D3848,60
D3849,57
D3850,45
D3851,52
D3852,49
D3853,55
D3854,39
D3855,36
D3856,61
D3857,46
D3858,35
D3859,56
D3860,37
D3861,48
D3862,58
D3863,55
D3864,52
D3865,36
D3866,56
D3867,62
D3868,56
D3869,34
D3870,62
D3871,50
D3872,51
D3873,63
D3874,60
D3875,60
D3876,51
D3877,49
D3878,63
D3879,46
D3880,51
D3881,54
D3882,56
D3883,45
D3884,44
D3885,62
D3886,58
D3887,38
D3888,53
D3889,63
D3890,36
D3891,64
D3892,51
D3893,48
D3894,45
D3895,36
D3896,62
D3897,55
D3898,49
D3899,55
D3900,33
D3901,50
D3902,63
D3903,52
D3904,49
D3905,59
D3906,60
D3907,59
D3908,47
D3909,43
D3910,57
D3911,60
D3912,54
D3913,45
D3914,33
D3915,49
D3916,38
D3917,36
D3918,52
D3919,48
D3920,47
D3921,59
D3922,47
D3923,38
D3924,47
D3925,46
D3926,60
D3927,43
D3928,39
D3929,41
D3930,58
D3931,48
D3932,37
D3933,57
D3934,52
D3935,61
D3936,42
D3937,50
D3938,35
D3939,45
D3940,43
D3941,49
D3942,62
D3943,62
D3944,54
D3945,45
D3946,38
D3947,49
D3948,59
D3949,45
D3950,51
D3951,53
D3952,51
D3953,42
D3954,35
D3955,46
D3956,58
D3957,51
D3958,37
D3959,61
D3960,64
D3961,37
D3962,52
D3963,49
D3964,53
D3965,42
D3966,64
D3967,37
D3968,36
D3969,38
D3970,58
D3971,36
D3972,62
D3973,39
D3974,39
D3975,50
D3976,35
D3977,33
D3978,56
D3979,57
D3980,36
D3981,38
D3982,41
D3983,54
D3984,46
D3985,60
D3986,44
D3987,60
D3988,57
D3989,63
D3990,52
D3991,56
D3992,57
D3993,36
D3994,53
D3995,62
D3996,56
D3997,44
D3998,42
D3999,62
D4000,54
D4001,60
D4002,39
D4003,35
D4004,55
D4005,60
D4006,46
D4007,56
D4008,42
D4009,48
D4010,48
D4011,54
D4012,63
D4013,42
D4014,57
D4015,45
D4016,38
D4017,44
D4018,41
D4019,45
D4020,36
D4021,56
D4022,43
D4023,52
D4024,50
D4025,58
D4026,43
D4027,57
D4028,53
D4029,36
D4030,50
D4031,33
D4032,59
D4033,39
D4034,38
D4035,63
D4036,47
D4037,50
D4038,64
D4039,56
D4040,43
D4041,52
D4042,56
D4043,47
D4044,48
D4045,39
D4046,53
D4047,42
D4048,58
D4049,44
D4050,56
D4051,64
D4052,46
D4053,57
D4054,37
D4055,58
D4056,53
D4057,50
D4058,37
D4059,35
D4060,55
D4061,58
D4062,37
D4063,56
D4064,49
D4065,51
D4066,51
D4067,57
D4068,53
D4069,64
D4070,44
D4071,57
D4072,61
D4073,41
D4074,33
D4075,50
D4076,53
D4077,36
D4078,63
D4079,42
D4080,57
D4081,39
D4082,54
D4083,55
D4084,33
D4085,49
D4086,56
D4087,61
D4088,61
D4089,34
D4090,60
D4091,58
D4092,43
D4093,41
D4094,39
D4095,54
D4096,49
D4097,49
D4098,34
D4099,38
D4100,46
D4101,38
D4102,34
D4103,33
D4104,42
D4105,53
D4106,37
D4107,34
D4108,54
D4109,48
D4110,57
D4111,34
D4112,42
D4113,34
D4114,48
D4115,48
D4116,51
D4117,61
D4118,39
D4119,54
D4120,44
D4121,56
D4122,47
D4123,40
D4124,38
D4125,60
D4126,59
D4127,42
D4128,35
D4129,64
D4130,51
D4131,63
D4132,49
D4133,64
D4134,64
D4135,39
D4136,53
D4137,52
D4138,58
D4139,63
D4140,36
D4141,46
D4142,52
D4143,54
D4144,47
D4145,56
D4146,40
D4147,53
D4148,47
D4149,54
D4150,52
D4151,60
D4152,46
D4153,59
D4154,61
D4155,41
D4156,40
D4157,58
D4158,60
D4159,58
D4160,49
D4161,63
D4162,34
D4163,57
D4164,56
D4165,62
D4166,35
D4167,40
D4168,44
D4169,33
D4170,42
D4171,52
D4172,35
D4173,38
D4174,39
D4175,52
D4176,55
D4177,57
D4178,59
D4179,50
D4180,43
D4181,51
D4182,37
D4183,51
D4184,43
D4185,56
D4186,44
D4187,42
D4188,40
D4189,56
D4190,60
D4191,60
D4192,41
D4193,36
D4194,37
D4195,53
D4196,40
D4197,55
D4198,41
D4199,47
D4200,47
D4201,48
D4202,46
D4203,40
D4204,50
D4205,42
D4206,60
D4207,52
D4208,38
D4209,44
D4210,34
D4211,39
D4212,48
D4213,35
D4214,45
D4215,35
D4216,59
D4217,50
D4218,43
D4219,40
D4220,38
D4221,33
D4222,60
D4223,33
D4224,55
D4225,64
D4226,40
D4227,37
D4228,64
D4229,60
D4230,48
D4231,43
D4232,37
D4233,36
D4234,62
D4235,38
D4236,46
D4237,54
D4238,51
D4239,64
D4240,41
D4241,44
D4242,43
D4243,46
D4244,55
D4245,48
D4246,33
D4247,63
D4248,45
D4249,55
D4250,53
D4251,53
D4252,62
D4253,45
D4254,34
D4255,36
D4256,60
D4257,38
D4258,58
D4259,63
D4260,59
D4261,55
D4262,64
D4263,59
D4264,37
D4265,57
D4266,35
D4267,33
D4268,36
D4269,57
D4270,52
D4271,34
D4272,58
D4273,62
D4274,62
D4275,37
D4276,35
D4277,61
D4278,60
D4279,61
D4280,41
D4281,52
D4282,38
D4283,50
D4284,38
D4285,51
D4286,60
D4287,44
D4288,57
D4289,43
D4290,34
D4291,47
D4292,44
D4293,44
D4294,41
D4295,53
D4296,56
D4297,34
D4298,54
D4299,35
D4300,44
D4301,60
D4302,62
D4303,58
D4304,48
D4305,53
D4306,60
D4307,56
D4308,58
D4309,62
D4310,33
D4311,53
D4312,35
D4313,52
D4314,34
D4315,41
D4316,51
D4317,47
D4318,50
D4319,58
D4320,43
D4321,57
D4322,55
D4323,48
D4324,64
D4325,54
D4326,49
D4327,37
D4328,44
D4329,43
D4330,62
D4331,47
D4332,59
D4333,35
D4334,33
D4335,52
D4336,61
D4337,48
D4338,34
D4339,34
D4340,35
D4341,40
D4342,56
D4343,60
D4344,47
D4345,39
D4346,38
D4347,41
D4348,52
D4349,60
D4350,33
D4351,40
D4352,55
D4353,55
D4354,64
D4355,63
D4356,35
D4357,36
D4358,58
D4359,57
D4360,47
D4361,38
D4362,47
D4363,63
D4364,53
D4365,35
D4366,57
D4367,53
D4368,53
D4369,46
D4370,52
D4371,46
D4372,36
D4373,44
D4374,49
D4375,39
D4376,41
D4377,35
D4378,60
D4379,45
D4380,47
D4381,50
D4382,51
D4383,33
D4384,38
D4385,59
D4386,59
D4387,55
D4388,59
D4389,59
D4390,34
D4391,56
D4392,46
D4393,38
D4394,46
D4395,36
D4396,53
D4397,40
D4398,62
D4399,35
D4400,51
D4401,62
D4402,63
D4403,46
D4404,59
D4405,52
D4406,49
D4407,57
D4408,40
D4409,56
D4410,46
D4411,58
D4412,38
D4413,55
D4414,54
D4415,48
D4416,57
D4417,51
D4418,46
D4419,51
D4420,35
D4421,42
D4422,51
D4423,41
D4424,60
D4425,52
D4426,45
D4427,39
D4428,46
D4429,63
D4430,41
D4431,59
D4432,60
D4433,55
D4434,57
D4435,60
D4436,51
D4437,47
D4438,52
D4439,46
D4440,56
D4441,38
D4442,53
D4443,61
D4444,36
D4445,40
D4446,49
D4447,62
D4448,41
D4449,64
D4450,33
D4451,56
D4452,52
D4453,57
D4454,46
D4455,43
D4456,53
D4457,35
D4458,41
D4459,59
D4460,46
D4461,62
D4462,41
D4463,36
D4464,59
D4465,36
D4466,60
D4467,40
D4468,34
D4469,41
D4470,61
D4471,46
D4472,54
D4473,41
D4474,56
D4475,63
D4476,63
D4477,55
D4478,48
D4479,61
D4480,62
D4481,49
D4482,48
D4483,62
D4484,44
D4485,35
D4486,43
D4487,64
D4488,46
D4489,50
D4490,53
D4491,63
D4492,53
D4493,37
D4494,48
D4495,52
D4496,37
D4497,35
D4498,44
D4499,33
D4500,53
D4501,61
D4502,41
D4503,61
D4504,41
D4505,36
D4506,35
D4507,49
D4508,34
D4509,56
D4510,64
D4511,33
D4512,40
D4513,45
D4514,55
D4515,47
D4516,40
D4517,44
D4518,54
D4519,44
D4520,46
D4521,47
D4522,47
D4523,41
D4524,51
D4525,58
D4526,52
D4527,61
D4528,54
D4529,40
D4530,53
D4531,51
D4532,38
D4533,52
D4534,57
D4535,61
D4536,51
D4537,36
D4538,55
D4539,39
D4540,60
D4541,60
D4542,36
D4543,54
D4544,44
D4545,45
D4546,35
D4547,54
D4548,44
D4549,34
D4550,56
D4551,34
D4552,59
D4553,55
D4554,41
D4555,33
D4556,40
D4557,55
D4558,38
D4559,38
D4560,54
D4561,57
D4562,50
D4563,49
D4564,61
D4565,44
D4566,38
D4567,58
D4568,59
D4569,40
D4570,51
D4571,60
D4572,42
D4573,33
D4574,57
D4575,61
D4576,45
D4577,49
D4578,35
D4579,40
D4580,46
D4581,35
D4582,48
D4583,45
D4584,52
D4585,56
D4586,49
D4587,45
D4588,61
D4589,38
D4590,49
D4591,46
D4592,49
D4593,62
D4594,40
D4595,43
D4596,52
D4597,60
D4598,33
D4599,58
D4600,39
D4601,53
D4602,53
D4603,49
D4604,64
D4605,62
D4606,42
D4607,43
D4608,54
D4609,62
D4610,41
D4611,41
D4612,56
D4613,37
D4614,49
D4615,41
D4616,49
D4617,56
D4618,53
D4619,51
D4620,59
D4621,39
D4622,55
D4623,41
D4624,39
D4625,45
D4626,64
D4627,43
D4628,46
D4629,51
D4630,43
D4631,45
D4632,63
D4633,46
D4634,45
D4635,33
D4636,40
D4637,44
D4638,51
D4639,44
D4640,40
D4641,40
D4642,61
D4643,53
D4644,45
D4645,44
D4646,61
D4647,48
D4648,33
D4649,45
D4650,58
D4651,39
D4652,60
D4653,58
D4654,37
D4655,40
D4656,57
D4657,59
D4658,46
D4659,55
D4660,62
D4661,45
D4662,47
